# Class 10 Hub — robots.txt
# Site: https://study-central-10.pages.dev
# Owner: Priyanshu Taraori

User-agent: *
Allow: /

# Block internal/API paths only
Disallow: /api/
Disallow: /auth/
Disallow: /.git/

# Explicit allow for static files
Allow: /ads.txt
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /manifest.json

# Allow all content pages
Allow: /notes/
Allow: /quiz
Allow: /questions
Allow: /ai-tutor
Allow: /ai-image
Allow: /ai-video
Allow: /pdfs
Allow: /books
Allow: /tips
Allow: /about
Allow: /contact
Allow: /syllabus-strategy
Allow: /maths-cheat-sheet
Allow: /toppers-notes
Allow: /start-class-10
Allow: /privacy-policy
Allow: /disclaimer

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemaps
Sitemap: https://study-central-10.pages.dev/sitemap.xml
